n  ,h     ,x      ,v[1]_1                  ,v[2]_1                  ,v[1]_2                  ,v[2]_2                  ,ОЛП
0  ,0.0   ,0.0    ,26.0                    ,3.0                     ,26.0                    ,3.0                     ,0.0
1  ,0.01  ,0.01   ,26.029467684969134      ,2.8936388017644035      ,26.029467684967816      ,2.8936388017654187      ,1.774607727330927e-12
2  ,0.02  ,0.03   ,26.08522748220484       ,2.6827476098107113      ,26.085227482161677      ,2.682747609844135       ,5.822974584443289e-11
3  ,0.04  ,0.07   ,26.18421547775445       ,2.2682742385455557      ,26.184215476396368      ,2.268274239610249       ,1.8407209928966377e-09
4  ,0.08  ,0.15   ,26.33342555726974       ,1.4684234383826045      ,26.333425515371196      ,1.4684234720681566      ,5.73446637028891e-08
5  ,0.16  ,0.31   ,26.447572380403813      ,-0.01622362587427073    ,26.447571137823093      ,-0.016222573740028556   ,1.7367329311340205e-06
6  ,0.32  ,0.63   ,26.0232213797929        ,-2.5389470459048553     ,26.023187659192004      ,-2.538915154691449      ,4.950676159627196e-05
7  ,0.64  ,1.27   ,23.19939562646663       ,-5.945830043433311      ,23.19866945932416       ,-5.944934980888163      ,0.001229425617835557
8  ,0.64  ,1.91   ,18.806338450411587      ,-7.5160076317953735     ,18.80588517372191       ,-7.514701697849305      ,0.0014745188994647112
9  ,0.64  ,2.55   ,13.871885028890011      ,-7.71476783544292       ,13.872239193629301      ,-7.713479335025425      ,0.0014253740141394672
10 ,0.32  ,2.87   ,11.441173296925971      ,-7.443565022183456      ,11.441900897299806      ,-7.442569170085565      ,0.0013155610014985155
11 ,0.32  ,3.19   ,9.126745029415236       ,-6.996308702912175      ,9.127758352338285       ,-6.995583166605022      ,0.0013293706573151304
12 ,0.32  ,3.51   ,6.977200954815893       ,-6.420529965216735      ,6.978419315641502       ,-6.420048325494484      ,0.001397447292423317
13 ,0.32  ,3.83   ,5.026751073313526       ,-5.758567955557111      ,5.028101981786682       ,-5.758301218674295      ,0.0014687896460534428
14 ,0.32  ,4.15   ,3.2969307159451944      ,-5.047269566488806      ,3.298350590018326       ,-5.047187485948019      ,0.0015170608678539432
15 ,0.32  ,4.47   ,1.7983754222907649      ,-4.317915162507534      ,1.7998099083334034      ,-4.317987364356754      ,0.00153205542149568
16 ,0.32  ,4.79   ,0.5325889346252759      ,-3.5963291962469075     ,0.5339928941098324      ,-3.59652610878609       ,0.001512214647146563
17 ,0.32  ,5.11   ,-0.5063485603817823     ,-2.9031368047310475     ,-0.5050113381894067     ,-2.9034303992912136     ,0.001460344563801458
18 ,0.32  ,5.43   ,-1.3301728230589207     ,-2.2541304760634557     ,-1.3289301251423367     ,-2.2544948300589347     ,0.001381344430700879
19 ,0.32  ,5.75   ,-1.9549585276338965     ,-1.6607144018213222     ,-1.9538303843479141     ,-1.6611260986662975     ,0.0012809781000169185
20 ,0.32  ,6.07   ,-2.3997929924352857     ,-1.1303979707711223     ,-2.398792458648763      ,-1.1308363535956718     ,0.0011651825300240182
21 ,0.32  ,6.39   ,-2.68561236176475       ,-0.6673138370116973     ,-2.6847463682383093     ,-0.6677611345247452     ,0.0010396689267307504
22 ,0.32  ,6.71   ,-2.8342047029713227     ,-0.27273996202268075    ,-2.83347493984762       ,-0.2731813054725527     ,0.0009096973707046154
23 ,0.32  ,7.03   ,-2.8673785085895704     ,0.05439113408929719     ,-2.8667823086875335     ,0.05396778398594265     ,0.0007799657716107825
24 ,0.32  ,7.35   ,-2.806290313638941      ,0.31700906408777224     ,-2.8058215090027048     ,0.31661306201671563     ,0.0006545852949188667
25 ,0.32  ,7.67   ,-2.6709214694637864     ,0.5194580379555075      ,-2.6705712001559077     ,0.5190962535220898      ,0.0005371347873967297
26 ,0.32  ,7.99   ,-2.479691456827391      ,0.6670919452316257      ,-2.4794489161447135     ,0.6667690013777641      ,0.0004308048858082681
27 ,0.32  ,8.31   ,-2.2491933598067773     ,0.7659162791390767      ,-2.2490464648403368     ,0.7656348153474193      ,0.0003386561630786203
28 ,0.32  ,8.63   ,-1.9940361399291233     ,0.822278879097032       ,-1.9939721206218282     ,0.822039827039675       ,0.00026397437253800017
29 ,0.32  ,8.95   ,-1.726778027380847      ,0.8426095921368367      ,-1.7267839309206343     ,0.8424124532543573      ,0.00021037574043089767
30 ,0.32  ,9.27   ,-1.4579355661976163     ,0.8332074350009995      ,-1.457998676705242      ,0.8330505513179444      ,0.00018037527673055802
31 ,0.32  ,9.59   ,-1.196053502105091      ,0.8000726552047982      ,-1.1961616781402677     ,0.7999534664462076      ,0.00017169031266005792
32 ,0.32  ,9.91   ,-0.9478216822167613     ,0.7487802129515486      ,-0.9479636166556094     ,0.748695494679143       ,0.00017631509768703906
33 ,0.32  ,10.23  ,-0.7182263518902341     ,0.6843906043779154      ,-0.718391760255094      ,0.6843366833825983      ,0.00018557364073850587
34 ,0.32  ,10.55  ,-0.5107246031681284     ,0.6113935857730447      ,-0.5109043475609918     ,0.6113665303205578      ,0.00019388715314069783
35 ,0.32  ,10.87  ,-0.32743218001992414    ,0.5336802030058946      ,-0.3276183364726016     ,0.5336759867217371      ,0.0001986178071119369
36 ,0.32  ,11.19  ,-0.16931631789912374    ,0.45453854570806534     ,-0.16950219525988816    ,0.45455318490064206     ,0.0001988831370566402
37 ,0.32  ,11.51  ,-0.036386739676139174   ,0.3766687985274         ,-0.03656685815837778    ,0.37669846358565345     ,0.000194714685073436
38 ,0.32  ,11.83  ,0.07212069214430397     ,0.30221342090126124     ,0.07195065486711412     ,0.30225452307085        ,0.00018659675331978955
39 ,0.32  ,12.15  ,0.15757188528114174     ,0.23279862392072254     ,0.15741517298635896     ,0.23284787927126138     ,0.0001752219826461979
40 ,0.32  ,12.47  ,0.22177704317741334     ,0.1695837026520831      ,0.22163591814579886     ,0.16963817541025866     ,0.00016135799148268872
41 ,0.32  ,12.79  ,0.2668498250930091      ,0.11331520268328929     ,0.26672567712503564     ,0.11337233033806075     ,0.00014577195956935746
42 ,0.32  ,13.11  ,0.2950842620018838      ,0.0643833319043681      ,0.29497772396975286     ,0.06444093460747695     ,0.0001291874859113322
43 ,0.32  ,13.43  ,0.30884978986832207     ,0.02287845708940916     ,0.3087608551548511      ,0.022934733894070868    ,0.00011226108998012729
44 ,0.32  ,13.75  ,0.31050413709248653     ,-0.011354062705340062   ,0.3104322750476239      ,-0.011300548285476043   ,9.557206323693985e-05
45 ,0.32  ,14.07  ,0.3023233062278008      ,-0.03866206712390893    ,0.3022675725297954      ,-0.038612409878344675   ,7.96228416523306e-05
46 ,0.32  ,14.39  ,0.2864475120968486      ,-0.05953881686596803    ,0.2864066516193044      ,-0.05949379878997825    ,6.484952437026599e-05
47 ,0.32  ,14.71  ,0.2648416679478338      ,-0.07457993738474747    ,0.2648142083919338      ,-0.07454006074592287    ,5.1644443596930275e-05
48 ,0.32  ,15.03  ,0.23926883594052628     ,-0.08444549662995979    ,0.23925317108378008     ,-0.0844110194540978     ,4.039363142477059e-05
49 ,0.64  ,15.67  ,0.1821829822582484      ,-0.091427849545909      ,0.18218603072218523     ,-0.0913986299736345     ,3.1336708562000577e-05
50 ,1.28  ,16.95  ,0.07366923166941856     ,-0.07300763480543171    ,0.07380535989621745     ,-0.07289891650741422    ,0.00018582840338499424
51 ,1.28  ,18.23  ,0.0013465540967000644   ,-0.03940632903314269    ,0.0017095230844344153   ,-0.03941334118010732    ,0.0003872391624080508
52 ,1.28  ,19.51  ,-0.030024480903007703   ,-0.011162680281259055   ,-0.029605825867285752   ,-0.011304435443157816   ,0.00047146976151055554
53 ,1.28  ,20.79  ,-0.032843890364232735   ,0.004837456735700088    ,-0.03254866880583427    ,0.004641210543420769    ,0.0003781304545670947
54 ,1.28  ,22.07  ,-0.022472249003087554   ,0.009967754213057255    ,-0.022370392169410752   ,0.009804393494578609    ,0.00020534798606356986
55 ,1.28  ,23.35  ,-0.01012092794090655    ,0.00864621304334123     ,-0.010177036909457433   ,0.0085604787983613      ,0.00010929340208235306
56 ,1.28  ,24.63  ,-0.0012772077436272768  ,0.00503421816700943     ,-0.0014078509698385402  ,0.005023852823675538    ,0.0001397906972220827
57 ,1.28  ,25.91  ,0.0029510143165722025   ,0.0017168130743068148   ,0.0028225534824271913   ,0.0017526284576364147   ,0.00014225081860531086
58 ,1.28  ,27.19  ,0.0037172121310887264   ,-0.0003054957139156755  ,0.003633467782218758    ,-0.0002565806169361084  ,0.00010344908540758707
59 ,1.28  ,28.47  ,0.0027343716829329777   ,-0.0010617566607426154  ,0.0027027641308150193   ,-0.0010224435480368768  ,5.3806521474421614e-05
60 ,1.28  ,29.75  ,0.0013507478897524792   ,-0.0010106083534713397  ,0.0013569701978790117   ,-0.0009896122636061917  ,2.33586095914216e-05
61 ,2.56  ,32.31  ,-0.00033620031413069394 ,-0.00025514063623991844 ,-0.0002517639136621544  ,-0.0002526459402098142  ,9.01047953708655e-05
62 ,2.56  ,34.87  ,-0.0003983135362884278  ,0.00015032581958341934  ,-0.00032334768479582116 ,0.00010464311399362209  ,9.364087072745309e-05
63 ,2.56  ,37.43  ,-4.135045116065967e-05  ,0.00010054334941806518  ,-5.127359506372606e-05  ,7.757145610489809e-05   ,2.669175709898291e-05
64 ,5.12  ,42.55  ,0.00029023154788742483  ,-0.00011111554031398088 ,2.599157067742196e-05   ,-1.6382234935015703e-05 ,0.00029942221519464664
65 ,5.12  ,47.67  ,-0.00018834112744598429 ,-0.00013064471237997748 ,-6.81484683960455e-06   ,2.058286382842472e-06   ,0.00023985032709260225
66 ,5.12  ,52.79  ,-0.0005081985556204548  ,0.0003952747765333135   ,1.166535790105687e-06   ,6.943316999879951e-08   ,0.0006876816295068675
67 ,5.12  ,57.91  ,0.0009538604346060452   ,-7.860893542132864e-05  ,-8.273802585831367e-08  ,-1.267228711541079e-07  ,0.0010209772242105108
68 ,5.12  ,63.03  ,0.0002720705608396201   ,-0.000868237794476268   ,-2.7903457605608995e-08 ,4.215130094738609e-08   ,0.0009705773664486033
69 ,2.56  ,65.59  ,-0.0007000121127077938  ,6.250408330772856e-05   ,2.3670812560590644e-08  ,2.308163818618207e-09   ,0.0007496751354106055
70 ,2.56  ,68.15  ,-0.0002645288321039079  ,0.00021125824739749578  ,1.2209544859085545e-08  ,-6.998700744743664e-09  ,0.0003611182110731092
71 ,2.56  ,70.71  ,7.853293810670346e-05   ,4.768024674956298e-05   ,-6.489243808494846e-10  ,-2.5255452792703017e-09 ,9.800090232729292e-05
72 ,2.56  ,73.27  ,8.170464121627619e-05   ,-3.3072378087004966e-05 ,-2.423378608619257e-09  ,5.179206926266322e-10   ,9.402326848870874e-05
73 ,2.56  ,75.83  ,6.354466724927627e-06   ,-2.0240854963750007e-05 ,-6.10207734813304e-10   ,6.166403893060075e-10   ,2.2630035983025992e-05
74 ,5.12  ,80.95  ,-5.949457707352191e-05  ,2.441096813724853e-05   ,2.2433017433338419e-10  ,-1.1150063669914245e-10 ,6.859531062712094e-05
75 ,5.12  ,86.07  ,4.3686789499675164e-05  ,2.4279480904829033e-05  ,-5.0529658523484484e-11 ,9.625673576697088e-12   ,5.331234485516236e-05
76 ,5.12  ,91.19  ,9.914803663802372e-05   ,-8.246056268998371e-05  ,7.086777307679221e-12   ,2.0493384506873594e-12  ,0.00013755483083341033
77 ,5.12  ,96.31  ,-0.00020271039912689545 ,2.351963370406816e-05   ,-5.1363899956889395e-14 ,-1.2129938318215633e-12 ,0.0002176749651783926
78 ,5.12  ,101.43 ,-3.663237926186197e-05  ,0.00017407923449241187  ,-3.3184362284377854e-13 ,3.35022260660833e-13    ,0.00018975130862882732
79 ,5.12  ,106.55 ,0.0005214330940168841   ,-0.00022861895406328723 ,1.2190679172479448e-13  ,-6.054934530807422e-14  ,0.0006073063622616319
80 ,5.12  ,111.67 ,-0.00042850746098136686 ,-0.00019032586995544663 ,-2.744720238494232e-14  ,5.2191386218889015e-15  ,0.000500131985702359
81 ,5.12  ,116.79 ,-0.0008238105168618289  ,0.0007355891998716439   ,3.846851323977313e-15   ,1.1157477740783411e-15  ,0.0011780536511045135
82 ,2.56  ,119.35 ,0.00031846397163312937  ,0.00013517828309358255  ,2.6124867004967763e-15  ,-1.2354661982823089e-15 ,0.00036903039428251393
83 ,2.56  ,121.91 ,0.00027598713886087294  ,-0.0001241457886765956  ,8.343883236091637e-17   ,-5.750940732190475e-16  ,0.0003227985672666421
84 ,2.56  ,124.47 ,9.638429058350499e-06   ,-6.62406151471969e-05   ,-4.516964834318605e-16  ,5.256140434773485e-17   ,7.140071312780316e-05
85 ,2.56  ,127.03 ,-5.8552225779951665e-05 ,8.294289397840258e-06   ,-1.510394265063262e-16  ,1.207594679166429e-16   ,6.30792286776544e-05
86 ,2.56  ,129.59 ,-1.920963622366312e-05  ,1.7145211903343545e-05  ,3.7022457931015797e-17  ,2.671621196837308e-17   ,2.746471791262153e-05
87 ,5.12  ,134.71 ,4.2908475376498e-05     ,-6.346651549735551e-06  ,4.170898224577857e-18   ,-1.0696127530628385e-17 ,4.6266993981905275e-05
88 ,10.24 ,144.95 ,-0.00012874901939565858 ,-0.0006750856520658028  ,2.070453485957238e-17   ,1.3664379112344304e-17  ,0.0007330700696866637
89 ,2.56  ,147.51 ,-0.0007017827312427024  ,0.0001565036393087033   ,2.0557975262380514e-17  ,-7.663764081705103e-18  ,0.0007669566179032727
90 ,2.56  ,150.07 ,-0.00017592868697827516 ,0.00019571254273435863  ,2.4025514876494885e-18  ,-4.798042036731539e-18  ,0.00028070626312195226
91 ,2.56  ,152.63 ,0.00010475158657012612  ,2.224962258534543e-05   ,-3.0294960105076627e-18 ,-4.3975973844612263e-20 ,0.0001142277022656898
92 ,2.56  ,155.19 ,6.964787829283881e-05   ,-3.702848618101162e-05  ,-1.3493496320615938e-18 ,8.624300141383246e-19   ,8.413786436095985e-05
93 ,2.56  ,157.75 ,-2.9891368517231585e-06 ,-1.5739853680442468e-05 ,1.471798627356807e-19   ,2.673327091007795e-19   ,1.7089249492397874e-05
94 ,5.12  ,162.87 ,-5.055883304353248e-05  ,2.720219506582751e-05   ,6.125707646216388e-20   ,-8.639272350222333e-20  ,6.12396271079264e-05
95 ,5.12  ,167.99 ,5.720409394957712e-05   ,1.0743602939805182e-05  ,-2.931035404370099e-20  ,1.7861369288979837e-20  ,6.208452096912835e-05
96 ,5.12  ,173.11 ,6.437989410302197e-05   ,-7.574150608758886e-05  ,7.515136794074238e-21   ,-2.154286345148405e-21  ,0.00010603303272173547
97 ,5.12  ,178.23 ,-0.00020064474497467948 ,4.92651498573454e-05    ,-1.2543806312521553e-21 ,-1.080188116555195e-22  ,0.00022037800234207426
