n   ,h                      ,x              ,v[1]_1                 ,v[2]_1                ,v[1]_2                 ,v[2]_2                ,S                      ,ОЛП
0   ,0.0                    ,0.0            ,0.2                    ,0.3                   ,0.2                    ,0.3                   ,0.0                    ,0.0
1   ,0.32                   ,0.32           ,0.26952456287605886    ,0.13109612186203193   ,0.26952252049615144    ,0.13100064436777686   ,6.366622416918483e-06  ,0.00010186595867069573
2   ,0.32                   ,0.64           ,0.2825821218498872     ,-0.049975499878420176 ,0.2825532312031729     ,-0.050161512775933295 ,1.2549540497793589e-05 ,0.00020079264796469743
3   ,0.32                   ,0.96           ,0.2379751019513705     ,-0.22651868148074653  ,0.2378976754418        ,-0.2267845832750205   ,1.8463011501363988e-05 ,0.0002954081840218238
4   ,0.32                   ,1.28           ,0.13992658816061215    ,-0.3806673644834553   ,0.13978027820084662    ,-0.38099581420912665  ,2.3970892220930993e-05 ,0.0003835342755348959
5   ,0.32                   ,1.6            ,-0.0008709312756739196 ,-0.4892153160851069   ,-0.0011057269178434276 ,-0.4895753648745572   ,2.8656131736036838e-05 ,0.0004584981077765894
6   ,0.32                   ,1.92           ,-0.16501874711764694   ,-0.5208677591724477   ,-0.1653600758522214    ,-0.5211964266171527   ,3.158956186641065e-05  ,0.0005054329898625704
7   ,0.32                   ,2.24           ,-0.3222410634367525    ,-0.44102079993903465  ,-0.322699727145405     ,-0.4411967387752233   ,3.275002098145431e-05  ,0.000524000335703269
8   ,0.32                   ,2.56           ,-0.4335294109528164    ,-0.23555580477372898  ,-0.4340768462764764    ,-0.23541596054744734  ,3.766766023557245e-05  ,0.0006026825637691592
9   ,0.32                   ,2.88           ,-0.4639156402386174    ,0.05142042097559599   ,-0.4644149508874712    ,0.051928591226890475  ,4.7494941408275116e-05 ,0.0007599190625324019
10  ,0.32                   ,3.2            ,-0.4026720778172594    ,0.31964375262613476   ,-0.4029280615970164    ,0.3203235495084822    ,4.842641596612607e-05  ,0.0007748226554580172
11  ,0.32                   ,3.52           ,-0.27095078244722065   ,0.48297746132531816   ,-0.2709093201452238    ,0.4835522666401614    ,3.841991800898712e-05  ,0.0006147186881437939
12  ,0.32                   ,3.84           ,-0.10727560026587499   ,0.5208476976239449    ,-0.10703000368706746   ,0.5211556511617478    ,2.6259648890542356e-05 ,0.0004201543822486777
13  ,0.32                   ,4.16           ,0.051600320170618025   ,0.4586352072595593    ,0.05192533837081727    ,0.4586468373879856    ,2.168174760770679e-05  ,0.00034690796172330866
14  ,0.32                   ,4.48           ,0.17928495849806161    ,0.3312618946585525    ,0.17958555061656728    ,0.3310151404840336    ,2.5926669610888275e-05 ,0.0004148267137742124
15  ,0.32                   ,4.8            ,0.25969042568842865    ,0.16715713836688695   ,0.25989030121115103    ,0.1667034041167196    ,3.305382777352829e-05  ,0.0005288612443764526
16  ,0.32                   ,5.12           ,0.2845612154813257     ,-0.012771178011059425 ,0.28460645312612814    ,-0.013383313103695421 ,4.092029195854102e-05  ,0.0006547246713366563
17  ,0.32                   ,5.44           ,0.25159763436277527    ,-0.19154236854613893  ,0.2514511989827017     ,-0.19226375470451545  ,4.907324729578725e-05  ,0.000785171956732596
18  ,0.32                   ,5.76           ,0.16387301826962564    ,-0.35187421377404143  ,0.16351267138443687    ,-0.3526445237337288   ,5.6695181518118047e-05 ,0.0009071229042898887
19  ,0.32                   ,6.08           ,0.030607147708022864   ,-0.4719700000591756   ,0.030028146784833676   ,-0.47269998229323945  ,6.211516655384825e-05  ,0.000993842664861572
20  ,0.32                   ,6.4            ,-0.13079875403298638   ,-0.5222052822837296   ,-0.13157562542046392   ,-0.5227498066759971   ,6.324681692317438e-05  ,0.00101194907077079
21  ,0.32                   ,6.72           ,-0.29236171109419173   ,-0.4675216374970549   ,-0.29327746236533003   ,-0.4676615114806819   ,6.175813475476025e-05  ,0.000988130156076164
22  ,0.32                   ,7.04           ,-0.41625150492401014   ,-0.28657178815440354  ,-0.41718728073128364   ,-0.2860801761226258   ,7.047012767492293e-05  ,0.0011275220427987669
23  ,0.32                   ,7.36           ,-0.4650803037649941    ,-0.009347609975111859 ,-0.46582348686647956   ,-0.00822521766499304  ,8.974248641152004e-05  ,0.0014358797825843206
24  ,0.32                   ,7.68           ,-0.4218109655797051    ,0.2712831933202289    ,-0.42211884028194996   ,0.2726381792448396    ,9.263485516743121e-05  ,0.0014821576826788993
25  ,0.32                   ,8.0            ,-0.3016594636623092    ,0.45987605182981317   ,-0.3014756523490771    ,0.46096601392686704   ,7.369016131784284e-05  ,0.0011790425810854854
26  ,0.32                   ,8.32           ,-0.14132838048979832   ,0.522195357480592     ,-0.14080745612064965   ,0.5227654250598142    ,5.14820030367966e-05   ,0.0008237120485887456
27  ,0.32                   ,8.64           ,0.020985452081050293   ,0.4775627055780617    ,0.021635635279665347   ,0.4775999719099241    ,4.3416687588057975e-05 ,0.0006946670014089276
28  ,0.32                   ,8.96           ,0.15660761971349343    ,0.3609577445885551    ,0.15721282562273825    ,0.36055628864021183   ,4.841675885453313e-05  ,0.0007746681416725301
29  ,0.32                   ,9.28           ,0.24753590139797305    ,0.20250648430538465   ,0.24796921486573653    ,0.20177273071191518   ,5.680981516426658e-05  ,0.0009089570426282652
30  ,0.32                   ,9.6            ,0.28410505744180675    ,0.024415309034602067  ,0.28427881827865825    ,0.023441152187244893  ,6.596882737496225e-05  ,0.001055501237999396
31  ,0.32                   ,9.92           ,0.26289010646506644    ,-0.15587397503463513  ,0.2627468314982149     ,-0.15700414028218862  ,7.594738538119573e-05  ,0.0012151581660991317
32  ,0.32                   ,10.24          ,0.18584825930209437    ,-0.32148446859961494  ,0.18535698450622784    ,-0.3226753182272173   ,8.588037573313135e-05  ,0.0013740860117301015
33  ,0.32                   ,10.56          ,0.06081566748669823    ,-0.4518732360646973   ,0.05997607157582942    ,-0.45299145208901015  ,9.322203770395897e-05  ,0.0014915526032633435
34  ,0.32                   ,10.88          ,-0.09668939826559184   ,-0.5191388304307193   ,-0.09783379766531046   ,-0.5199761053959661   ,9.453228380953196e-05  ,0.0015125165409525113
35  ,0.32                   ,11.2           ,-0.2609766741111069    ,-0.48853197346783256  ,-0.2623181269992317    ,-0.4887816658892522   ,9.096622465686357e-05  ,0.0014554595945098171
36  ,0.32                   ,11.52          ,-0.39580901326075013   ,-0.33321604179652553  ,-0.3971544467658218    ,-0.33255877708580983  ,9.982625387300788e-05  ,0.001597220061968126
37  ,0.0025                 ,11.5225        ,-0.39663992362267275   ,-0.3315110830957411   ,-0.39798370418990203   ,-0.33084599768560174  ,9.995743128715252e-05  ,0.0015993189005944403
38  ,0.000625               ,11.523125      ,-0.39684698453149764   ,-0.3310837525117762   ,-0.39819034880939846   ,-0.33041671208215406  ,9.999045549763409e-05  ,0.0015998472879621454
39  ,0.00015625             ,11.52328125    ,-0.396898708016563     ,-0.33097685178803615  ,-0.39824196803121353   ,-0.33030932261435     ,9.99987258736842e-05   ,0.0015999796139789472
40  ,1.953125e-05           ,11.52330078125 ,-0.39690517227768746   ,-0.3309634872835991   ,-0.39824841925406224   ,-0.3302958970172164   ,9.99997600732432e-05   ,0.0015999961611718912
41  ,2.44140625e-06         ,11.52330322266 ,-0.39690598029197455   ,-0.3309618166906412   ,-0.3982492256384809    ,-0.3302942187876763   ,9.999988935447527e-05  ,0.0015999982296716043
42  ,1.220703125e-06        ,11.52330444336 ,-0.3969063842975886    ,-0.3309609813916703   ,-0.3982496288291538    ,-0.3302933796704147   ,9.999995399561658e-05  ,0.0015999992639298653
43  ,6.103515625e-07        ,11.52330505371 ,-0.3969065863000133    ,-0.3309605637415619   ,-0.39824983042410617   ,-0.33029296011116105  ,9.99999863163196e-05   ,0.0015999997810611135
44  ,1.52587890625e-07      ,11.5233052063  ,-0.39690663680057964   ,-0.3309604593289699   ,-0.39824988082280427   ,-0.33029285522128277  ,9.999999439650943e-05  ,0.001599999910344151
45  ,7.62939453125e-08      ,11.52330528259 ,-0.39690666205085684   ,-0.33096040712266417  ,-0.3982499060221473    ,-0.3302928027763339   ,9.999999843660722e-05  ,0.0015999999749857156
46  ,1.9073486328125e-08    ,11.52330530167 ,-0.39690666836342553   ,-0.33096039407108674  ,-0.3982499123219825    ,-0.3302927896650957   ,9.999999944663165e-05  ,0.0015999999911461063
47  ,9.5367431640625e-09    ,11.5233053112  ,-0.39690667151970976   ,-0.3309603875452979   ,-0.3982499154718999    ,-0.3302927831094764   ,9.999999995164308e-05  ,0.0015999999992262893
48  ,5.960464477539063e-10  ,11.5233053118  ,-0.3969066717169775    ,-0.3309603871374361   ,-0.39824991566876977   ,-0.33029278269975015  ,9.99999999832091e-05   ,0.0015999999997313456
49  ,2.9802322387695313e-10 ,11.5233053121  ,-0.3969066718156114    ,-0.33096038693350516  ,-0.3982499157672047    ,-0.330292782494887    ,9.999999999899128e-05  ,0.0015999999999838604
50  ,1.862645149230957e-11  ,11.52330531212 ,-0.396906671821776     ,-0.33096038692075946  ,-0.3982499157733569    ,-0.33029278248208305  ,9.999999999997837e-05  ,0.001599999999999654
51  ,2.9103830456733704e-13 ,11.52330531212 ,-0.39690667182187234   ,-0.3309603869205603   ,-0.39824991577345303   ,-0.330292782481883    ,9.999999999999479e-05  ,0.0015999999999999166
52  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182189643   ,-0.3309603869205105   ,-0.398249915773477     ,-0.330292782481833    ,9.99999999999931e-05   ,0.0015999999999998897
53  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718219205    ,-0.3309603869204607   ,-0.398249915773501     ,-0.33029278248178306  ,9.999999999999143e-05  ,0.0015999999999998628
54  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718219446    ,-0.3309603869204109   ,-0.398249915773525     ,-0.3302927824817331   ,9.999999999998973e-05  ,0.0015999999999998357
55  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718219687    ,-0.3309603869203611   ,-0.39824991577354896   ,-0.33029278248168314  ,9.999999999998805e-05  ,0.0015999999999998088
56  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718219928    ,-0.3309603869203113   ,-0.39824991577357294   ,-0.3302927824816332   ,9.999999999998636e-05  ,0.0015999999999997817
57  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718220169    ,-0.33096038692026153  ,-0.3982499157735969    ,-0.3302927824815832   ,9.999999999998466e-05  ,0.0015999999999997546
58  ,7.275957614183426e-14  ,11.52330531212 ,-0.396906671822041     ,-0.33096038692021174  ,-0.3982499157736209    ,-0.33029278248153326  ,9.999999999998298e-05  ,0.0015999999999997277
59  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182206507   ,-0.33096038692016194  ,-0.3982499157736449    ,-0.3302927824814833   ,9.99999999999813e-05   ,0.0015999999999997008
60  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182208916   ,-0.33096038692011215  ,-0.39824991577366886   ,-0.33029278248143334  ,9.999999999997962e-05  ,0.001599999999999674
61  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182211326   ,-0.33096038692006235  ,-0.39824991577369284   ,-0.3302927824813834   ,9.999999999997793e-05  ,0.0015999999999996468
62  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182213735   ,-0.33096038692001256  ,-0.3982499157737168    ,-0.3302927824813334   ,9.999999999997625e-05  ,0.00159999999999962
63  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182216144   ,-0.33096038691996277  ,-0.3982499157737408    ,-0.33029278248128346  ,9.999999999997455e-05  ,0.0015999999999995929
64  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182218553   ,-0.330960386919913    ,-0.3982499157737648    ,-0.3302927824812335   ,9.999999999997286e-05  ,0.0015999999999995657
65  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718222096    ,-0.3309603869198632   ,-0.39824991577378877   ,-0.33029278248118354  ,9.999999999997118e-05  ,0.0015999999999995389
66  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718222337    ,-0.3309603869198134   ,-0.39824991577381275   ,-0.3302927824811336   ,9.99999999999695e-05   ,0.001599999999999512
67  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718222578    ,-0.3309603869197636   ,-0.3982499157738367    ,-0.3302927824810836   ,9.99999999999678e-05   ,0.0015999999999994849
68  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718222819    ,-0.3309603869197138   ,-0.3982499157738607    ,-0.33029278248103366  ,9.999999999996612e-05  ,0.001599999999999458
69  ,7.275957614183426e-14  ,11.52330531212 ,-0.396906671822306     ,-0.330960386919664    ,-0.3982499157738847    ,-0.3302927824809837   ,9.999999999996444e-05  ,0.001599999999999431
70  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718223301    ,-0.3309603869196142   ,-0.39824991577390867   ,-0.33029278248093374  ,9.999999999996275e-05  ,0.001599999999999404
71  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718223542    ,-0.3309603869195644   ,-0.39824991577393265   ,-0.3302927824808838   ,9.999999999996105e-05  ,0.0015999999999993769
72  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182237827   ,-0.3309603869195146   ,-0.39824991577395663   ,-0.3302927824808338   ,9.999999999995937e-05  ,0.00159999999999935
73  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182240236   ,-0.33096038691946483  ,-0.3982499157739806    ,-0.33029278248078386  ,9.999999999995768e-05  ,0.0015999999999993229
74  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182242645   ,-0.33096038691941504  ,-0.3982499157740046    ,-0.3302927824807339   ,9.9999999999956e-05    ,0.001599999999999296
75  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182245054   ,-0.33096038691936525  ,-0.3982499157740286    ,-0.33029278248068394  ,9.999999999995432e-05  ,0.001599999999999269
76  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182247463   ,-0.33096038691931545  ,-0.39824991577405255   ,-0.330292782480634    ,9.999999999995263e-05  ,0.001599999999999242
77  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718224987    ,-0.33096038691926566  ,-0.39824991577407653   ,-0.330292782480584    ,9.999999999995093e-05  ,0.001599999999999215
78  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718225228    ,-0.33096038691921587  ,-0.3982499157741005    ,-0.33029278248053406  ,9.999999999994925e-05  ,0.001599999999999188
79  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718225469    ,-0.33096038691916607  ,-0.3982499157741245    ,-0.3302927824804841   ,9.999999999994756e-05  ,0.001599999999999161
80  ,7.275957614183426e-14  ,11.52330531212 ,-0.396906671822571     ,-0.3309603869191163   ,-0.3982499157741485    ,-0.33029278248043414  ,9.999999999994588e-05  ,0.001599999999999134
81  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718225951    ,-0.3309603869190665   ,-0.39824991577417246   ,-0.3302927824803842   ,9.99999999999442e-05   ,0.0015999999999991071
82  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718226192    ,-0.3309603869190167   ,-0.39824991577419644   ,-0.3302927824803342   ,9.99999999999425e-05   ,0.00159999999999908
83  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718226433    ,-0.3309603869189669   ,-0.3982499157742204    ,-0.33029278248028426  ,9.999999999994082e-05  ,0.0015999999999990531
84  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182266737   ,-0.3309603869189171   ,-0.3982499157742444    ,-0.3302927824802343   ,9.999999999993913e-05  ,0.001599999999999026
85  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182269146   ,-0.3309603869188673   ,-0.3982499157742684    ,-0.33029278248018434  ,9.999999999993745e-05  ,0.0015999999999989991
86  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182271555   ,-0.3309603869188175   ,-0.39824991577429236   ,-0.3302927824801344   ,9.999999999993575e-05  ,0.001599999999998972
87  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182273964   ,-0.3309603869187677   ,-0.39824991577431634   ,-0.3302927824800844   ,9.999999999993407e-05  ,0.0015999999999989451
88  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182276373   ,-0.33096038691871793  ,-0.3982499157743403    ,-0.33029278248003446  ,9.999999999993239e-05  ,0.0015999999999989183
89  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718227878    ,-0.33096038691866814  ,-0.3982499157743643    ,-0.3302927824799845   ,9.99999999999307e-05   ,0.0015999999999988912
90  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718228119    ,-0.33096038691861834  ,-0.3982499157743883    ,-0.33029278247993454  ,9.999999999992902e-05  ,0.0015999999999988643
91  ,7.275957614183426e-14  ,11.52330531212 ,-0.396906671822836     ,-0.33096038691856855  ,-0.39824991577441227   ,-0.3302927824798846   ,9.999999999992732e-05  ,0.0015999999999988372
92  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718228601    ,-0.33096038691851876  ,-0.39824991577443625   ,-0.3302927824798346   ,9.999999999992564e-05  ,0.0015999999999988103
93  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718228842    ,-0.33096038691846896  ,-0.39824991577446023   ,-0.33029278247978466  ,9.999999999992395e-05  ,0.0015999999999987832
94  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718229083    ,-0.33096038691841917  ,-0.3982499157744842    ,-0.3302927824797347   ,9.999999999992227e-05  ,0.0015999999999987563
95  ,7.275957614183426e-14  ,11.52330531212 ,-0.3969066718229324    ,-0.3309603869183694   ,-0.3982499157745082    ,-0.33029278247968474  ,9.999999999992057e-05  ,0.0015999999999987292
96  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182295647   ,-0.3309603869183196   ,-0.39824991577453217   ,-0.3302927824796348   ,9.999999999991889e-05  ,0.0015999999999987023
97  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182298056   ,-0.3309603869182698   ,-0.39824991577455615   ,-0.3302927824795848   ,9.99999999999172e-05   ,0.0015999999999986752
98  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182300465   ,-0.33096038691822     ,-0.39824991577458013   ,-0.33029278247953486  ,9.999999999991552e-05  ,0.0015999999999986483
99  ,7.275957614183426e-14  ,11.52330531212 ,-0.39690667182302874   ,-0.3309603869181702   ,-0.3982499157746041    ,-0.3302927824794849   ,9.999999999991382e-05  ,0.0015999999999986212
